
> dev
> vite


  VITE v7.1.5  ready in 459 ms

  ➜  Local:   http://127.0.0.1:5174/

  LARAVEL v12.28.1  plugin v2.0.1

  ➜  APP_URL: http://localhost
6:27:17 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:27:17 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:27:17 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:27:17 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:27:51 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:28:09 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:28:09 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:28:09 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:28:09 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:28:09 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:29:43 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct
6:42:35 AM [vite] (client) hmr update /resources/css/app.css?direct, /resources/css/needy/needy.css
6:46:20 AM [vite] (client) hmr update /resources/css/app.css?direct, /resources/css/needy/needy.css
6:46:37 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
6:46:37 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
6:46:37 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
6:46:37 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
6:46:37 AM [vite] (client) hmr update /resources/css/app.css?direct, /resources/css/needy/needy.css
6:46:47 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:05:20 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:05:31 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:06:18 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:06:24 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:06:29 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:06:36 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:06:41 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
7:09:38 AM [vite] (client) hmr update /resources/css/filament/theme.css?direct, /resources/css/app.css?direct, /resources/css/needy/needy.css
